
swovie.elf:	file format elf32-littlearm

SYMBOL TABLE:
08000000 l    d  .isr_vector	00000000 .isr_vector
080001c8 l    d  .text	00000000 .text
08006870 l    d  .rodata	00000000 .rodata
08006a68 l    d  .ARM.extab	00000000 .ARM.extab
08006a68 l    d  .ARM	00000000 .ARM
08006a70 l    d  .preinit_array	00000000 .preinit_array
08006a70 l    d  .init_array	00000000 .init_array
08006a74 l    d  .fini_array	00000000 .fini_array
20000000 l    d  .data	00000000 .data
2000000c l    d  .bss	00000000 .bss
2000039c l    d  ._user_heap_stack	00000000 ._user_heap_stack
00000000 l    d  .ARM.attributes	00000000 .ARM.attributes
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_rnglists	00000000 .debug_rnglists
00000000 l    d  .debug_macro	00000000 .debug_macro
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    d  .debug_line_str	00000000 .debug_line_str
00000000 l    df *ABS*	00000000 startup_stm32f446retx.o
08001a98 l       .text	00000000 $t
08001aac l       .text	00000000 LoopCopyDataInit
08001aa6 l       .text	00000000 CopyDataInit
08001abe l       .text	00000000 LoopFillZerobss
08001aba l       .text	00000000 FillZerobss
08001ae8 l       .text	00000000 Infinite_Loop
08001ae8 l       .text	00000000 $t
08001ad0 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 crtstuff.c
08006858 l     O .text	00000000 __EH_FRAME_BEGIN__
080001c8 l       .text	00000000 $t
080001c8 l     F .text	00000000 __do_global_dtors_aux
080001e0 l       .text	00000000 $d
2000000c l       .bss	00000001 completed.1
08006a74 l       .fini_array	00000000 $d
08006a74 l     O .fini_array	00000000 __do_global_dtors_aux_fini_array_entry
080001ec l       .text	00000000 $t
080001ec l     F .text	00000000 frame_dummy
080001fc l       .text	00000000 $d
20000010 l       .bss	00000018 object.0
08006a70 l       .init_array	00000000 $d
08006a70 l     O .init_array	00000000 __frame_dummy_init_array_entry
2000000c l       .bss	00000000 $d
00000000 l    df *ABS*	00000000 _arm_addsubdf3.o
08000208 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 _arm_muldivdf3.o
08000580 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 _arm_cmpdf2.o
080009a4 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 _arm_fixdfsi.o
08000ab4 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 _arm_fixunsdfsi.o
08000b04 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 _arm_truncdfsf2.o
08000b44 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 _aeabi_uldivmod.o
08000be4 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 _udivmoddi4.o
08000c14 l       .text	00000000 $t
08006a68 l       .ARM	00000000 $d
00000000 l    df *ABS*	00000000 _dvmd_tls.o
08000edc l       .text	00000000 $t
00000000 l    df *ABS*	00000000 main.c
20000028 l       .bss	00000000 $d
20000070 l       .bss	00000000 $d
200000b8 l       .bss	00000000 $d
20000118 l       .bss	00000000 $d
2000015c l       .bss	00000000 $d
20000160 l       .bss	00000000 $d
20000180 l       .bss	00000000 $d
08000ee0 l       .text	00000000 $t
08000f38 l       .text	00000000 $d
08000f40 l       .text	00000000 $t
08001030 l       .text	00000000 $d
200001a0 l       .bss	00000000 $d
08001044 l       .text	00000000 $t
08001110 l       .text	00000000 $d
08001120 l       .text	00000000 $t
08001140 l       .text	00000000 $d
20000384 l       .bss	00000000 $d
20000388 l       .bss	00000000 $d
2000038c l       .bss	00000000 $d
20000390 l       .bss	00000000 $d
20000394 l       .bss	00000000 $d
08001148 l       .text	00000000 $t
08001208 l       .text	00000000 $d
08001224 l       .text	00000000 $t
0800168c l     F .text	000000dc MX_GPIO_Init
0800164c l     F .text	00000040 MX_DMA_Init
080015f8 l     F .text	00000054 MX_USART2_UART_Init
080013dc l     F .text	00000140 MX_TIM1_Init
0800151c l     F .text	000000dc MX_TIM2_Init
080012fc l       .text	00000000 $d
08001304 l       .text	00000000 $t
080013d4 l       .text	00000000 $d
080013dc l       .text	00000000 $t
08001514 l       .text	00000000 $d
0800151c l       .text	00000000 $t
080015f4 l       .text	00000000 $d
080015f8 l       .text	00000000 $t
08001644 l       .text	00000000 $d
0800164c l       .text	00000000 $t
08001688 l       .text	00000000 $d
0800168c l       .text	00000000 $t
0800175c l       .text	00000000 $d
08001768 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 stm32f4xx_hal_msp.c
08001774 l       .text	00000000 $t
080017c0 l       .text	00000000 $d
080017c4 l       .text	00000000 $t
080018e0 l       .text	00000000 $d
080018f4 l       .text	00000000 $t
0800195c l       .text	00000000 $d
08001968 l       .text	00000000 $t
080019ec l       .text	00000000 $d
00000000 l    df *ABS*	00000000 stm32f4xx_it.c
080019f8 l       .text	00000000 $t
080019fe l       .text	00000000 $t
08001a04 l       .text	00000000 $t
08001a0a l       .text	00000000 $t
08001a10 l       .text	00000000 $t
08001a16 l       .text	00000000 $t
08001a24 l       .text	00000000 $t
08001a32 l       .text	00000000 $t
08001a40 l       .text	00000000 $t
08001a4c l       .text	00000000 $t
08001a5c l       .text	00000000 $d
08001a60 l       .text	00000000 $t
08001a70 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 system_stm32f4xx.c
20000000 l       .data	00000000 $d
08006870 l       .rodata	00000000 $d
08006880 l       .rodata	00000000 $d
08001a74 l       .text	00000000 $t
08001a94 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 stm32f4xx_hal.c
20000398 l       .bss	00000000 $d
20000004 l       .data	00000000 $d
08001aec l       .text	00000000 $t
08001b2c l       .text	00000000 $d
08001b30 l       .text	00000000 $t
08001b84 l       .text	00000000 $d
08001b90 l       .text	00000000 $t
08001bb0 l       .text	00000000 $d
08001bb8 l       .text	00000000 $t
08001bcc l       .text	00000000 $d
08001bd0 l       .text	00000000 $t
08001c14 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 stm32f4xx_hal_cortex.c
08001c18 l       .text	00000000 $t
08001c18 l     F .text	00000048 __NVIC_SetPriorityGrouping
08001c5c l       .text	00000000 $d
08001c60 l       .text	00000000 $t
08001c60 l     F .text	0000001c __NVIC_GetPriorityGrouping
08001c78 l       .text	00000000 $d
08001c7c l       .text	00000000 $t
08001c7c l     F .text	0000003c __NVIC_EnableIRQ
08001cb4 l       .text	00000000 $d
08001cb8 l       .text	00000000 $t
08001cb8 l     F .text	00000054 __NVIC_SetPriority
08001d04 l       .text	00000000 $d
08001d0c l       .text	00000000 $t
08001d0c l     F .text	00000066 NVIC_EncodePriority
08001d74 l       .text	00000000 $t
08001d74 l     F .text	00000044 SysTick_Config
08001db4 l       .text	00000000 $d
08001db8 l       .text	00000000 $t
08001dce l       .text	00000000 $t
08001e06 l       .text	00000000 $t
08001e22 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 stm32f4xx_hal_dma.c
08001e3c l       .text	00000000 $t
08002468 l     F .text	000000f6 DMA_CheckFifoParam
080023fc l     F .text	0000006c DMA_CalcBaseAndBitshift
08001f94 l       .text	00000000 $d
080023a0 l     F .text	0000005c DMA_SetConfig
08001f98 l       .text	00000000 $t
08002048 l       .text	00000000 $t
0800208c l       .text	00000000 $t
080022d4 l       .text	00000000 $d
080022dc l       .text	00000000 $t
080023a0 l       .text	00000000 $t
080023fc l       .text	00000000 $t
08002460 l       .text	00000000 $d
08006888 l     O .rodata	00000008 flagBitshiftOffset.0
08002468 l       .text	00000000 $t
08002490 l       .text	00000000 $d
080024a0 l       .text	00000000 $t
080024d8 l       .text	00000000 $d
080024e8 l       .text	00000000 $t
08006888 l       .rodata	00000000 $d
00000000 l    df *ABS*	00000000 stm32f4xx_hal_gpio.c
08002560 l       .text	00000000 $t
08002860 l       .text	00000000 $d
08002888 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 stm32f4xx_hal_rcc.c
080028bc l       .text	00000000 $t
08002a74 l       .text	00000000 $d
08002a88 l       .text	00000000 $t
08002a9c l       .text	00000000 $d
08002aa0 l       .text	00000000 $t
08002ac0 l       .text	00000000 $d
08002ac8 l       .text	00000000 $t
08002ae8 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 stm32f4xx_hal_rcc_ex.c
08002af0 l       .text	00000000 $t
08002b2c l       .text	00000000 $d
08002b60 l       .text	00000000 $t
08002e44 l       .text	00000000 $d
08002e50 l       .text	00000000 $t
08002f48 l       .text	00000000 $d
08002f50 l       .text	00000000 $t
080031c4 l       .text	00000000 $d
080031d0 l       .text	00000000 $t
080033fc l       .text	00000000 $d
08003408 l       .text	00000000 $t
08003488 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 stm32f4xx_hal_tim.c
0800348c l       .text	00000000 $t
080045ee l     F .text	000000a8 TIM_DMADelayPulseCplt
0800352a l       .text	00000000 $t
080035c8 l       .text	00000000 $t
080035dc l       .text	00000000 $t
08003718 l       .text	00000000 $d
0800374c l       .text	00000000 $t
08003944 l       .text	00000000 $d
0800396c l       .text	00000000 $t
08003988 l       .text	00000000 $d
080039bc l       .text	00000000 $t
08003b08 l       .text	00000000 $d
08003b10 l       .text	00000000 $t
08003bae l       .text	00000000 $t
08003bc4 l       .text	00000000 $t
08003cd4 l       .text	00000000 $d
08003d08 l       .text	00000000 $t
08003df8 l       .text	00000000 $d
08003e14 l       .text	00000000 $t
08004840 l     F .text	000000e0 TIM_OC1_SetConfig
08004a0c l     F .text	000000e8 TIM_OC3_SetConfig
08004af4 l     F .text	000000ac TIM_OC4_SetConfig
08004024 l       .text	00000000 $t
08004ce6 l     F .text	0000007a TIM_TI2_SetConfig
08004dc0 l     F .text	00000078 TIM_TI3_SetConfig
08004e38 l     F .text	0000007a TIM_TI4_SetConfig
0800415c l       .text	00000000 $t
08004190 l       .text	00000000 $d
080041c4 l       .text	00000000 $t
080042e0 l       .text	00000000 $t
08004c88 l     F .text	0000005e TIM_TI1_ConfigInputStage
08004eb2 l     F .text	00000036 TIM_ITRx_SetConfig
08004d60 l     F .text	00000060 TIM_TI2_ConfigInputStage
08004470 l       .text	00000000 $t
0800448c l       .text	00000000 $d
080044c0 l       .text	00000000 $t
080044f8 l       .text	00000000 $t
0800450c l       .text	00000000 $t
08004520 l       .text	00000000 $t
08004534 l       .text	00000000 $t
08004548 l       .text	00000000 $t
0800455c l       .text	00000000 $t
080045ee l       .text	00000000 $t
08004696 l       .text	00000000 $t
08004700 l       .text	00000000 $t
08004814 l       .text	00000000 $d
08004840 l       .text	00000000 $t
08004918 l       .text	00000000 $d
08004920 l       .text	00000000 $t
08004a04 l       .text	00000000 $d
08004a0c l       .text	00000000 $t
08004aec l       .text	00000000 $d
08004af4 l       .text	00000000 $t
08004b98 l       .text	00000000 $d
08004ba0 l       .text	00000000 $t
08004c6c l       .text	00000000 $d
08004c88 l       .text	00000000 $t
08004ce6 l       .text	00000000 $t
08004d60 l       .text	00000000 $t
08004dc0 l       .text	00000000 $t
08004e38 l       .text	00000000 $t
08004eb2 l       .text	00000000 $t
08004ee8 l       .text	00000000 $t
08004f28 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 stm32f4xx_hal_tim_ex.c
08004f74 l       .text	00000000 $t
08005050 l       .text	00000000 $d
0800506c l       .text	00000000 $t
08005110 l       .text	00000000 $t
08005124 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 stm32f4xx_hal_uart.c
08005138 l       .text	00000000 $t
080051d4 l     F .text	000004e8 UART_SetConfig
080051d4 l       .text	00000000 $t
080054a0 l       .text	00000000 $d
080054ac l       .text	00000000 $t
080056b8 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 libc_a-memset.o
080056bc l       .text	00000000 $t
00000000 l    df *ABS*	00000000 libc_a-init.o
080056cc l       .text	00000000 $t
08005704 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 libm_a-s_tan.o
08005718 l       .text	00000000 $t
08005770 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 libm_a-e_rem_pio2.o
08005780 l       .text	00000000 $t
08005a80 l       .text	00000000 $d
08005ad4 l       .text	00000000 $t
08005b84 l       .text	00000000 $d
08006890 l       .rodata	00000000 $d
08006890 l     O .rodata	00000080 npio2_hw
08006910 l       .rodata	00000000 $d
08006910 l     O .rodata	00000108 two_over_pi
00000000 l    df *ABS*	00000000 libm_a-k_rem_pio2.o
08005b90 l       .text	00000000 $t
08005ea0 l       .text	00000000 $d
08005ecc l       .text	00000000 $t
08006224 l       .text	00000000 $d
08006a18 l       .rodata	00000000 $d
08006a18 l     O .rodata	00000040 PIo2
08006a58 l       .rodata	00000000 $d
08006a58 l     O .rodata	00000010 init_jk
00000000 l    df *ABS*	00000000 libm_a-k_tan.o
08006230 l       .text	00000000 $t
08006548 l       .text	00000000 $d
080065d0 l       .text	00000000 $t
0800663c l       .text	00000000 $d
00000000 l    df *ABS*	00000000 libm_a-s_fabs.o
08006644 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 libm_a-s_scalbn.o
08006658 l       .text	00000000 $t
08006728 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 libm_a-s_floor.o
08006758 l       .text	00000000 $t
08006848 l       .text	00000000 $d
00000000 l    df *ABS*	00000000 crti.o
08006858 l       .text	00000000 $t
08006864 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 crtn.o
0800685c l       .text	00000000 $t
08006868 l       .text	00000000 $t
00000000 l    df *ABS*	00000000 
08006a74 l       .init_array	00000000 __init_array_end
08006a70 l       .preinit_array	00000000 __preinit_array_end
08006a70 l       .init_array	00000000 __init_array_start
08006a70 l       .preinit_array	00000000 __preinit_array_start
08000000 l       .isr_vector	00000000 $d
20000008 l       .data	00000000 $d
08004696 g     F .text	00000068 TIM_DMADelayPulseHalfCplt
08001ae8  w    F .text	00000002 RTC_Alarm_IRQHandler
08001ae8  w    F .text	00000002 EXTI2_IRQHandler
08006880 g     O .rodata	00000008 APBPrescTable
08001ae8  w    F .text	00000002 TIM8_CC_IRQHandler
08000a78 g     F .text	00000012 .hidden __aeabi_dcmple
0800415c g     F .text	00000184 HAL_TIM_PWM_ConfigChannel
080009b4 g     F .text	0000007a .hidden __cmpdf2
08006644 g     F .text	00000012 fabs
08001a24 g     F .text	0000000e DebugMon_Handler
08001ae8  w    F .text	00000002 FMPI2C1_EV_IRQHandler
08001ae8  w    F .text	00000002 SPI4_IRQHandler
080009b4 g     F .text	0000007a .hidden __eqdf2
08001e3c g     F .text	0000015c HAL_DMA_Init
200000b8 g     O .bss	00000060 hdma_tim1_ch1
08000524 g     F .text	0000005a .hidden __floatdidf
08004470 g     F .text	00000088 HAL_TIM_ReadCapturedValue
08002aa0 g     F .text	00000028 HAL_RCC_GetPCLK1Freq
08001ae8  w    F .text	00000002 TIM1_CC_IRQHandler
08001dce g     F .text	00000038 HAL_NVIC_SetPriority
08002ac8 g     F .text	00000028 HAL_RCC_GetPCLK2Freq
08001ae8  w    F .text	00000002 DMA2_Stream5_IRQHandler
080019fe g     F .text	00000006 HardFault_Handler
08001ae8  w    F .text	00000002 DMA1_Stream5_IRQHandler
00000400 g       *ABS*	00000000 _Min_Stack_Size
